
C:\Windows\System32\d3d12.dll:     file format pei-x86-64


Disassembly of section .text:

0000000180010200 <.text+0xf200>:
   180010200:	e8 08 00 00 cc       	call   0x14c01020d
   1800102be:	48 8b cb             	mov    %rbx,%rcx
   1800102c1:	48 ff 15 88 64 00 00 	rex.W call *0x6488(%rip)        # 0x180016750
   1800102c8:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1800102cd:	48 8b d7             	mov    %rdi,%rdx
   1800102d0:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
   1800102d5:	48 ff 15 04 67 00 00 	rex.W call *0x6704(%rip)        # 0x1800169e0
   1800102dc:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1800102e1:	48 85 c0             	test   %rax,%rax
   1800102e4:	0f 95 c0             	setne  %al
   1800102e7:	48 8b 8c 24 30 02 00 	mov    0x230(%rsp),%rcx
   1800102ee:	00 
   1800102ef:	48 33 cc             	xor    %rsp,%rcx
   1800102f2:	e8 69 ad ff ff       	call   0x18000b060
   1800102f7:	4c 8d 9c 24 40 02 00 	lea    0x240(%rsp),%r11
   1800102fe:	00 
   1800102ff:	49 8b 5b 20          	mov    0x20(%r11),%rbx
   180010303:	49 8b 73 28          	mov    0x28(%r11),%rsi
   180010307:	49 8b e3             	mov    %r11,%rsp
   18001030a:	5f                   	pop    %rdi
   18001030b:	c3                   	ret
   18001030c:	cc                   	int3
   18001030d:	cc                   	int3
   18001030e:	cc                   	int3
   18001030f:	cc                   	int3
   180010310:	cc                   	int3
   180010311:	cc                   	int3
   180010312:	cc                   	int3
   180010313:	cc                   	int3
   180010314:	cc                   	int3
   180010315:	cc                   	int3
   180010316:	cc                   	int3
   180010317:	cc                   	int3
   180010318:	cc                   	int3
   180010319:	cc                   	int3
   18001031a:	cc                   	int3
   18001031b:	cc                   	int3
   18001031c:	cc                   	int3
   18001031d:	cc                   	int3
   18001031e:	cc                   	int3
   18001031f:	cc                   	int3
   180010320:	48 83 c1 08          	add    $0x8,%rcx
   180010324:	e9 db a8 ff ff       	jmp    0x18000ac04
   180010329:	cc                   	int3
   18001032a:	cc                   	int3
   18001032b:	cc                   	int3
   18001032c:	cc                   	int3
   18001032d:	cc                   	int3
   18001032e:	cc                   	int3
   18001032f:	cc                   	int3
   180010330:	48 83 c1 08          	add    $0x8,%rcx
   180010334:	e9 db a8 ff ff       	jmp    0x18000ac14
   180010339:	cc                   	int3
   18001033a:	cc                   	int3
   18001033b:	cc                   	int3
   18001033c:	cc                   	int3
   18001033d:	cc                   	int3
   18001033e:	cc                   	int3
   18001033f:	cc                   	int3
   180010340:	48 83 ec 38          	sub    $0x38,%rsp
   180010344:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   180010349:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   18001034e:	e8 7d f4 ff ff       	call   0x18000f7d0
   180010353:	90                   	nop
   180010354:	48 83 c4 38          	add    $0x38,%rsp
   180010358:	c3                   	ret
   180010359:	cc                   	int3
   18001035a:	cc                   	int3
   18001035b:	cc                   	int3
   18001035c:	cc                   	int3
   18001035d:	cc                   	int3
   18001035e:	cc                   	int3
   18001035f:	cc                   	int3
   180010360:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   180010365:	4c 8b 49 70          	mov    0x70(%rcx),%r9
   180010369:	4c 8b 41 68          	mov    0x68(%rcx),%r8
   18001036d:	4d 3b c1             	cmp    %r9,%r8
   180010370:	74 2f                	je     0x1800103a1
   180010372:	44 8b 15 47 eb 00 00 	mov    0xeb47(%rip),%r10d        # 0x18001eec0
   180010379:	65 4c 8b 1c 25 58 00 	mov    %gs:0x58,%r11
   180010380:	00 00 
   180010382:	49 8b 08             	mov    (%r8),%rcx
   180010385:	48 39 51 10          	cmp    %rdx,0x10(%rcx)
   180010389:	75 0d                	jne    0x180010398
   18001038b:	4b 8b 04 d3          	mov    (%r11,%r10,8),%rax
   18001038f:	bb 08 00 00 00       	mov    $0x8,%ebx
   180010394:	48 89 0c 03          	mov    %rcx,(%rbx,%rax,1)
   180010398:	49 83 c0 08          	add    $0x8,%r8
   18001039c:	4d 3b c1             	cmp    %r9,%r8
   18001039f:	75 e1                	jne    0x180010382
   1800103a1:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
   1800103a6:	c3                   	ret
   1800103a7:	cc                   	int3
   1800103a8:	cc                   	int3
   1800103a9:	cc                   	int3
   1800103aa:	cc                   	int3
   1800103ab:	cc                   	int3
   1800103ac:	cc                   	int3
   1800103ad:	cc                   	int3
   1800103ae:	cc                   	int3
   1800103af:	cc                   	int3
   1800103b0:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
   1800103b5:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
   1800103ba:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   1800103bf:	57                   	push   %rdi
   1800103c0:	48 83 ec 20          	sub    $0x20,%rsp
   1800103c4:	49 8b f1             	mov    %r9,%rsi
   1800103c7:	41 8b e8             	mov    %r8d,%ebp
   1800103ca:	48 8b fa             	mov    %rdx,%rdi
   1800103cd:	48 8b d9             	mov    %rcx,%rbx
   1800103d0:	48 8b 89 80 00 00 00 	mov    0x80(%rcx),%rcx
   1800103d7:	48 85 c9             	test   %rcx,%rcx
   1800103da:	74 13                	je     0x1800103ef
   1800103dc:	48 39 51 10          	cmp    %rdx,0x10(%rcx)
   1800103e0:	75 04                	jne    0x1800103e6
   1800103e2:	33 c0                	xor    %eax,%eax
   1800103e4:	eb 4d                	jmp    0x180010433
   1800103e6:	e8 31 fc ff ff       	call   0x18001001c
   1800103eb:	85 c0                	test   %eax,%eax
   1800103ed:	75 3f                	jne    0x18001042e
   1800103ef:	48 8b 43 68          	mov    0x68(%rbx),%rax
   1800103f3:	48 3b 43 70          	cmp    0x70(%rbx),%rax
   1800103f7:	74 35                	je     0x18001042e
   1800103f9:	48 8b 08             	mov    (%rax),%rcx
   1800103fc:	48 39 79 10          	cmp    %rdi,0x10(%rcx)
   180010400:	74 06                	je     0x180010408
   180010402:	48 83 c0 08          	add    $0x8,%rax
   180010406:	eb eb                	jmp    0x1800103f3
   180010408:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
   18001040f:	89 6b 40             	mov    %ebp,0x40(%rbx)
   180010412:	49 83 c8 ff          	or     $0xffffffffffffffff,%r8
   180010416:	49 ff c0             	inc    %r8
   180010419:	42 80 3c 06 00       	cmpb   $0x0,(%rsi,%r8,1)
   18001041e:	75 f6                	jne    0x180010416
   180010420:	48 8d 4b 48          	lea    0x48(%rbx),%rcx
   180010424:	48 8b d6             	mov    %rsi,%rdx
   180010427:	e8 34 07 00 00       	call   0x180010b60
   18001042c:	eb b4                	jmp    0x1800103e2
   18001042e:	b8 03 00 7e 88       	mov    $0x887e0003,%eax
   180010433:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   180010438:	48 8b 6c 24 38       	mov    0x38(%rsp),%rbp
   18001043d:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
   180010442:	48 83 c4 20          	add    $0x20,%rsp
   180010446:	5f                   	pop    %rdi
   180010447:	c3                   	ret
   180010448:	cc                   	int3
   180010449:	cc                   	int3
   18001044a:	cc                   	int3
   18001044b:	cc                   	int3
   18001044c:	cc                   	int3
   18001044d:	cc                   	int3
   18001044e:	cc                   	int3
   18001044f:	cc                   	int3
   180010450:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   180010455:	55                   	push   %rbp
   180010456:	56                   	push   %rsi
   180010457:	57                   	push   %rdi
   180010458:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
   18001045f:	48 8b 05 9a bf 00 00 	mov    0xbf9a(%rip),%rax        # 0x18001c400
   180010466:	48 33 c4             	xor    %rsp,%rax
   180010469:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
   180010470:	00 
   180010471:	48 8b f9             	mov    %rcx,%rdi
   180010474:	89 15 a2 e8 00 00    	mov    %edx,0xe8a2(%rip)        # 0x18001ed1c
   18001047a:	48 8b 89 80 00 00 00 	mov    0x80(%rcx),%rcx
   180010481:	49 8b f0             	mov    %r8,%rsi
   180010484:	8b ea                	mov    %edx,%ebp
   180010486:	48 85 c9             	test   %rcx,%rcx
   180010489:	74 09                	je     0x180010494
   18001048b:	e8 8c fb ff ff       	call   0x18001001c
   180010490:	8b d8                	mov    %eax,%ebx
   180010492:	eb 02                	jmp    0x180010496
   180010494:	33 db                	xor    %ebx,%ebx
   180010496:	85 db                	test   %ebx,%ebx
   180010498:	0f 84 84 00 00 00    	je     0x180010522
   18001049e:	66 0f 6f 05 4a 78 00 	movdqa 0x784a(%rip),%xmm0        # 0x180017cf0
   1800104a5:	00 
   1800104a6:	66 0f 6f 0d f2 77 00 	movdqa 0x77f2(%rip),%xmm1        # 0x180017ca0
   1800104ad:	00 
   1800104ae:	66 0f 7f 44 24 30    	movdqa %xmm0,0x30(%rsp)
   1800104b4:	66 0f 6f 05 24 78 00 	movdqa 0x7824(%rip),%xmm0        # 0x180017ce0
   1800104bb:	00 
   1800104bc:	66 0f 7f 4c 24 40    	movdqa %xmm1,0x40(%rsp)
   1800104c2:	66 0f 6f 0d 06 78 00 	movdqa 0x7806(%rip),%xmm1        # 0x180017cd0
   1800104c9:	00 
   1800104ca:	66 0f 7f 44 24 50    	movdqa %xmm0,0x50(%rsp)
   1800104d0:	66 0f 7f 4c 24 60    	movdqa %xmm1,0x60(%rsp)
   1800104d6:	66 c7 44 24 70 73 2e 	movw   $0x2e73,0x70(%rsp)
   1800104dd:	c6 44 24 72 00       	movb   $0x0,0x72(%rsp)
   1800104e2:	79 11                	jns    0x1800104f5
   1800104e4:	83 64 24 20 00       	andl   $0x0,0x20(%rsp)
   1800104e9:	4c 8d 44 24 30       	lea    0x30(%rsp),%r8
   1800104ee:	8b d3                	mov    %ebx,%edx
   1800104f0:	e8 07 37 00 00       	call   0x180013bfc
   1800104f5:	48 8b 8c 24 a8 00 00 	mov    0xa8(%rsp),%rcx
   1800104fc:	00 
   1800104fd:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   180010502:	44 8b cb             	mov    %ebx,%r9d
   180010505:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   18001050a:	4c 8d 05 0f 74 00 00 	lea    0x740f(%rip),%r8        # 0x180017920
   180010511:	ba bf 01 00 00       	mov    $0x1bf,%edx
   180010516:	e8 65 7c ff ff       	call   0x180008180
   18001051b:	b8 03 00 7e 88       	mov    $0x887e0003,%eax
   180010520:	eb 4b                	jmp    0x18001056d
   180010522:	48 8b 8f 80 00 00 00 	mov    0x80(%rdi),%rcx
   180010529:	48 85 c9             	test   %rcx,%rcx
   18001052c:	74 18                	je     0x180010546
   18001052e:	e8 15 fb ff ff       	call   0x180010048
   180010533:	85 c0                	test   %eax,%eax
   180010535:	75 0f                	jne    0x180010546
   180010537:	48 8b 97 80 00 00 00 	mov    0x80(%rdi),%rdx
   18001053e:	48 8b cf             	mov    %rdi,%rcx
   180010541:	e8 52 00 00 00       	call   0x180010598
   180010546:	48 83 a7 80 00 00 00 	andq   $0x0,0x80(%rdi)
   18001054d:	00 
   18001054e:	49 83 c8 ff          	or     $0xffffffffffffffff,%r8
   180010552:	89 6f 40             	mov    %ebp,0x40(%rdi)
   180010555:	49 ff c0             	inc    %r8
   180010558:	42 80 3c 06 00       	cmpb   $0x0,(%rsi,%r8,1)
   18001055d:	75 f6                	jne    0x180010555
   18001055f:	48 8d 4f 48          	lea    0x48(%rdi),%rcx
   180010563:	48 8b d6             	mov    %rsi,%rdx
   180010566:	e8 f5 05 00 00       	call   0x180010b60
   18001056b:	33 c0                	xor    %eax,%eax
   18001056d:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   180010574:	00 
   180010575:	48 33 cc             	xor    %rsp,%rcx
   180010578:	e8 e3 aa ff ff       	call   0x18000b060
   18001057d:	48 8b 9c 24 b8 00 00 	mov    0xb8(%rsp),%rbx
   180010584:	00 
   180010585:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
   18001058c:	5f                   	pop    %rdi
   18001058d:	5e                   	pop    %rsi
   18001058e:	5d                   	pop    %rbp
   18001058f:	c3                   	ret
   180010590:	cc                   	int3
   180010591:	cc                   	int3
   180010592:	cc                   	int3
   180010593:	cc                   	int3
   180010594:	cc                   	int3
   180010595:	cc                   	int3
   180010596:	cc                   	int3
   180010597:	cc                   	int3
   180010598:	40 53                	rex push %rbx
   18001059a:	48 83 ec 20          	sub    $0x20,%rsp
   18001059e:	4c 8b 41 68          	mov    0x68(%rcx),%r8
   1800105a2:	48 8b d9             	mov    %rcx,%rbx
   1800105a5:	eb 09                	jmp    0x1800105b0
   1800105a7:	49 39 10             	cmp    %rdx,(%r8)
   1800105aa:	74 0a                	je     0x1800105b6
   1800105ac:	49 83 c0 08          	add    $0x8,%r8
   1800105b0:	4c 3b 41 70          	cmp    0x70(%rcx),%r8
   1800105b4:	75 f1                	jne    0x1800105a7
   1800105b6:	48 8b 53 70          	mov    0x70(%rbx),%rdx
   1800105ba:	49 8d 48 08          	lea    0x8(%r8),%rcx
   1800105be:	e8 bd f2 ff ff       	call   0x18000f880
   1800105c3:	48 8b 4b 70          	mov    0x70(%rbx),%rcx
   1800105c7:	48 83 e9 08          	sub    $0x8,%rcx
   1800105cb:	e8 c8 5a ff ff       	call   0x180006098
   1800105d0:	48 83 43 70 f8       	addq   $0xfffffffffffffff8,0x70(%rbx)
   1800105d5:	48 83 c4 20          	add    $0x20,%rsp
   1800105d9:	5b                   	pop    %rbx
   1800105da:	c3                   	ret
   1800105db:	cc                   	int3
   1800105dc:	cc                   	int3
   1800105dd:	cc                   	int3
   1800105de:	cc                   	int3
   1800105df:	cc                   	int3
   1800105e0:	cc                   	int3
   1800105e1:	cc                   	int3
   1800105e2:	cc                   	int3
   1800105e3:	cc                   	int3
   1800105e4:	cc                   	int3
   1800105e5:	cc                   	int3
   1800105e6:	cc                   	int3
   1800105e7:	cc                   	int3
   1800105e8:	cc                   	int3
   1800105e9:	cc                   	int3
   1800105ea:	cc                   	int3
   1800105eb:	cc                   	int3
   1800105ec:	cc                   	int3
   1800105ed:	cc                   	int3
   1800105ee:	cc                   	int3
   1800105ef:	cc                   	int3
   1800105f0:	48 83 c1 08          	add    $0x8,%rcx
   1800105f4:	e9 2b a6 ff ff       	jmp    0x18000ac24
   1800105f9:	cc                   	int3
   1800105fa:	cc                   	int3
   1800105fb:	cc                   	int3
   1800105fc:	cc                   	int3
   1800105fd:	cc                   	int3
   1800105fe:	cc                   	int3
   1800105ff:	cc                   	int3
   180010600:	48 83 c1 08          	add    $0x8,%rcx
   180010604:	e9 2b a6 ff ff       	jmp    0x18000ac34
   180010609:	cc                   	int3
   18001060a:	cc                   	int3
   18001060b:	cc                   	int3
   18001060c:	cc                   	int3
   18001060d:	cc                   	int3
   18001060e:	cc                   	int3
   18001060f:	cc                   	int3
   180010610:	4c 8b 49 18          	mov    0x18(%rcx),%r9
   180010614:	4c 8b c2             	mov    %rdx,%r8
   180010617:	49 83 c8 0f          	or     $0xf,%r8
   18001061b:	48 b9 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rcx
   180010622:	ff ff 7f 
   180010625:	4c 3b c1             	cmp    %rcx,%r8
   180010628:	77 1c                	ja     0x180010646
   18001062a:	49 8b d1             	mov    %r9,%rdx
   18001062d:	48 8b c1             	mov    %rcx,%rax
   180010630:	48 d1 ea             	shr    $1,%rdx
   180010633:	48 2b c2             	sub    %rdx,%rax
   180010636:	4c 3b c8             	cmp    %rax,%r9
   180010639:	77 0b                	ja     0x180010646
   18001063b:	4a 8d 0c 0a          	lea    (%rdx,%r9,1),%rcx
   18001063f:	4c 3b c1             	cmp    %rcx,%r8
   180010642:	49 0f 43 c8          	cmovae %r8,%rcx
   180010646:	48 8b c1             	mov    %rcx,%rax
   180010649:	c3                   	ret
   18001064a:	cc                   	int3
   18001064b:	cc                   	int3
   18001064c:	cc                   	int3
   18001064d:	cc                   	int3
   18001064e:	cc                   	int3
   18001064f:	cc                   	int3
   180010650:	cc                   	int3
   180010651:	cc                   	int3
   180010652:	cc                   	int3
   180010653:	cc                   	int3
   180010654:	48 8b c4             	mov    %rsp,%rax
   180010657:	48 89 58 08          	mov    %rbx,0x8(%rax)
   18001065b:	48 89 68 18          	mov    %rbp,0x18(%rax)
   18001065f:	48                   	rex.W
